Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Organism Part],Term Source 2 REF,Term Source 2 Accession,Material Type,Characteristics [Sex],Characteristics [Age],Protocol REF [Treatment Protocol],Protocol REF [Image Acquisition],Comment [Image File Path],Comment [Image File Comments],Comment [Image File Type]
Bone Part 1,E_01.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_01.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_02.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_02.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_03.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_03.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_04.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_04.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_05.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_05.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_06.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_06.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_07.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_07.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_08.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_08.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_09.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_09.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_10.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_10.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_11.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_11.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_12.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_12.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_13.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_13.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_14.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_14.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_15.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_15.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_16.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_16.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_17.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_17.ome.tiff,Converted from the raw images,Processed
